ID Seguidor,Clasificação Social,Estado,Dispositivo que mais usa,Raça/cor,Religião,Política,Renda familiar (Salários Mínimos),Escolaridade
2925,A,Ceará,Outro,Parda,Outras,Centro Direita,1-3,
8498,B,Distrito Federal,Smartphone/Celular,Indígena,Evangélica,Esquerda,1-3,
2987,E,Amapá,Notebook/Netbook,Branca,Outras,Extrema Esquerda,7-10,
4924,C,Distrito Federal,Outro,Branca,Outras,Centro Direita,<1,
4525,D,Acre,Smartphone/Celular,Parda,Evangélica,Esquerda,1-3,
8989,E,Bahia,Desktop/Computador de mesa,Branca,Outras,Centro Direita,>10,
1571,E,Rio de Janeiro,Notebook/Netbook,Indígena,Católica,Extrema Direita,1-3,
7426,E,Amazonas,Smartphone/Celular,Amarela,Agnóstico,Extrema Direita,4-6,
4673,A,Tocantins,Desktop/Computador de mesa,Parda,Judaíca,Centro Direita,1-3,
2488,B,Tocantins,Tablet,Parda,Outras,Esquerda,<1,
5957,E,Paraná,Outro,Amarela,Espírita,Esquerda,1-3,
6496,B,Pernambuco,Desktop/Computador de mesa,Indígena,Agnóstico,Centro,4-6,
3445,B,Santa Catarina,Tablet,Indígena,Ateu,Esquerda,>10,
5435,C,Minas Gerais,Notebook/Netbook,Branca,Evangélica,Esquerda,>10,
9532,A,Distrito Federal,Smartphone/Celular,Parda,Espírita,Centro Esquerda,>10,
587,A,Mato Grosso do Sul,Smartphone/Celular,Indígena,Outras,Centro,1-3,
916,A,Mato Grosso do Sul,Outro,Branca,Espírita,Centro Esquerda,7-10,
30,C,Tocantins,Outro,Parda,Evangélica,Centro,1-3,
2618,E,Amazonas,Smartphone/Celular,Branca,Outras,Centro Direita,<1,
3881,D,Pará,Tablet,Amarela,Agnóstico,Centro Direita,1-3,
3795,E,Maranhão,Notebook/Netbook,Prefiro não dizer,Espírita,Não se interessa,1-3,
6900,A,Mato Grosso,Smartphone/Celular,Prefiro não dizer,Católica,Centro Esquerda,7-10,
9919,B,Mato Grosso do Sul,Desktop/Computador de mesa,Parda,Evangélica,Extrema Direita,1-3,
472,C,Minas Gerais,Tablet,Indígena,Espírita,Extrema Direita,<1,
5003,E,Goiás,Smartphone/Celular,Preta,Evangélica,Centro Direita,<1,
6826,E,Rio de Janeiro,Tablet,Amarela,Outras,Centro Esquerda,>10,
8787,C,Pernambuco,Tablet,Prefiro não dizer,Evangélica,Esquerda,1-3,
5485,D,Paraná,Tablet,Prefiro não dizer,Judaíca,Esquerda,>10,
8753,D,Paraíba,Smartphone/Celular,Amarela,Evangélica,Extrema Direita,>10,
5655,D,Paraná,Notebook/Netbook,Amarela,Espírita,Centro,>10,
8266,E,Maranhão,Outro,Amarela,Judaíca,Centro,7-10,
1454,E,Maranhão,Desktop/Computador de mesa,Amarela,Ateu,Direita,<1,
1809,D,Distrito Federal,Tablet,Parda,Católica,Centro Direita,7-10,
504,A,Minas Gerais,Desktop/Computador de mesa,Prefiro não dizer,Católica,Centro Esquerda,>10,
6963,D,Amazonas,Notebook/Netbook,Prefiro não dizer,Evangélica,Direita,7-10,
710,E,Roraima,Desktop/Computador de mesa,Indígena,Espírita,Centro,7-10,
7579,D,Pará,Smartphone/Celular,Parda,Judaíca,Não se interessa,<1,
3746,D,Rio Grande do Sul,Desktop/Computador de mesa,Preta,Católica,Direita,<1,
547,D,Pernambuco,Desktop/Computador de mesa,Indígena,Católica,Centro Esquerda,1-3,
5055,D,Rio Grande do Sul,Notebook/Netbook,Branca,Católica,Centro Direita,7-10,
6606,D,Rio Grande do Sul,Desktop/Computador de mesa,Preta,Judaíca,Centro,4-6,
6893,C,Goiás,Smartphone/Celular,Branca,Outras,Direita,7-10,
7839,A,Goiás,Notebook/Netbook,Branca,Outras,Centro,1-3,
7803,A,Piauí,Notebook/Netbook,Parda,Outras,Centro Direita,>10,
7356,E,Bahia,Outro,Branca,Evangélica,Extrema Esquerda,7-10,
3213,C,Pará,Smartphone/Celular,Indígena,Judaíca,Centro,7-10,
2915,C,Paraná,Notebook/Netbook,Indígena,Outras,Extrema Direita,1-3,
5947,C,Minas Gerais,Tablet,Indígena,Judaíca,Centro,1-3,
9297,E,Amazonas,Smartphone/Celular,Amarela,Evangélica,Centro Esquerda,>10,
5767,E,Pará,Notebook/Netbook,Branca,Outras,Centro,>10,
1859,B,Pará,Smartphone/Celular,Indígena,Católica,Não se interessa,<1,
2656,B,Bahia,Notebook/Netbook,Preta,Agnóstico,Extrema Direita,4-6,
1267,E,Rio Grande do Norte,Outro,Amarela,Agnóstico,Centro Direita,<1,
3438,C,Pará,Smartphone/Celular,Prefiro não dizer,Judaíca,Esquerda,7-10,
3677,B,Minas Gerais,Desktop/Computador de mesa,Preta,Outras,Direita,4-6,
1579,A,Rio de Janeiro,Tablet,Preta,Católica,Esquerda,>10,
6848,E,Alagoas,Tablet,Prefiro não dizer,Espírita,Esquerda,<1,
2397,C,Amapá,Desktop/Computador de mesa,Parda,Evangélica,Extrema Direita,7-10,
1444,B,Tocantins,Desktop/Computador de mesa,Parda,Evangélica,Esquerda,1-3,
9221,E,Maranhão,Tablet,Preta,Judaíca,Extrema Esquerda,7-10,
316,B,Rio Grande do Norte,Outro,Branca,Outras,Centro Direita,<1,
4780,E,Amapá,Outro,Indígena,Ateu,Esquerda,7-10,
4028,C,Rio de Janeiro,Desktop/Computador de mesa,Amarela,Evangélica,Centro Direita,>10,
7815,E,Maranhão,Smartphone/Celular,Indígena,Católica,Não se interessa,4-6,
4568,B,Roraima,Notebook/Netbook,Parda,Ateu,Extrema Direita,7-10,
4097,C,Distrito Federal,Desktop/Computador de mesa,Branca,Católica,Não se interessa,>10,
6518,E,Minas Gerais,Outro,Preta,Católica,Extrema Direita,4-6,
3822,A,Roraima,Desktop/Computador de mesa,Prefiro não dizer,Agnóstico,Extrema Direita,7-10,
9419,B,Alagoas,Smartphone/Celular,Amarela,Agnóstico,Extrema Direita,<1,
5524,C,Mato Grosso do Sul,Notebook/Netbook,Prefiro não dizer,Judaíca,Extrema Direita,7-10,
6024,D,Roraima,Outro,Preta,Outras,Esquerda,1-3,
6142,B,Rio Grande do Norte,Notebook/Netbook,Branca,Católica,Não se interessa,>10,
3857,C,Piauí,Desktop/Computador de mesa,Prefiro não dizer,Judaíca,Direita,<1,
3982,D,Ceará,Desktop/Computador de mesa,Preta,Ateu,Extrema Esquerda,1-3,
2420,D,Pará,Smartphone/Celular,Parda,Católica,Não se interessa,<1,
4765,D,Paraná,Notebook/Netbook,Parda,Católica,Direita,7-10,
2579,D,Piauí,Smartphone/Celular,Indígena,Agnóstico,Extrema Direita,>10,
3040,E,Bahia,Desktop/Computador de mesa,Prefiro não dizer,Agnóstico,Centro,4-6,
